City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333,79.18,79,32,19.95,PF,1615329038
New Norfolk,-42.7826,147.0587,54.86,61,6,1.01,AU,1615329039
Haines Junction,60.7522,-137.5108,14.0,44,0,3.44,CA,1615329039
Ponta do Sol,32.6667,-17.1,51.33,53,22,5.99,PT,1615329039
Mataura,-46.1927,168.8643,55.99,94,100,3.0,NZ,1615329039
Rubtsovsk,51.5,81.25,22.78,98,58,7.25,RU,1615329040
Arlit,18.7369,7.3853,83.05,13,8,10.65,NE,1615329040
Adrar,20.5022,-10.0711,62.94,33,100,8.79,MR,1615329040
Karratha,-20.7377,116.8463,79.9,76,0,12.35,AU,1615329041
Padang,-0.9492,100.3543,73.4,94,75,2.3,ID,1615329041
Lorengau,-2.0226,147.2712,84.34,72,98,11.01,PG,1615329041
Vaini,-21.2,-175.2,80.6,57,20,10.36,TO,1615329041
Busselton,-33.65,115.3333,66.99,75,100,1.01,AU,1615329042
Port Alfred,-33.5906,26.891,69.01,80,40,3.0,ZA,1615329042
Qaanaaq,77.484,-69.3632,4.86,83,92,3.56,GL,1615329042
Longyearbyen,78.2186,15.6401,23.0,86,75,3.44,SJ,1615328784
Taoudenni,22.6783,-3.9836,68.5,25,0,12.53,ML,1615329042
Saskylakh,71.9167,114.0833,-27.99,84,60,7.65,RU,1615329043
Marsá Maţrūḩ,31.3525,27.2453,71.6,18,0,17.27,EG,1615329043
Faanui,-16.4833,-151.75,82.4,77,73,16.71,PF,1615329042
George Town,5.4112,100.3354,76.14,83,20,4.61,MY,1615328846
Saint-Philippe,-21.3585,55.7679,71.8,65,0,4.61,RE,1615329043
Botshabelo,-29.2702,26.7052,52.79,40,5,2.24,ZA,1615329044
Bengkulu,-3.8004,102.2655,75.09,83,91,4.52,ID,1615329044
Rikitea,-23.1203,-134.9692,80.85,82,1,17.83,PF,1615329044
Mar del Plata,-38.0023,-57.5575,65.16,68,20,9.22,AR,1615328928
Carnarvon,-24.8667,113.6333,73.4,94,0,5.75,AU,1615329045
Punta Arenas,-53.15,-70.9167,60.39,55,40,24.16,CL,1615329045
Cayenne,4.9333,-52.3333,80.26,78,0,8.05,GF,1615328912
Hermanus,-34.4187,19.2345,62.01,95,99,11.99,ZA,1615329045
Barrow,71.2906,-156.7887,14.0,73,40,8.05,US,1615329045
Tortolì,39.9256,9.6572,49.03,71,40,2.3,IT,1615329046
Coquimbo,-29.9533,-71.3436,66.2,77,75,6.91,CL,1615328849
Ushuaia,-54.8,-68.3,64.4,45,40,12.66,AR,1615328811
Lagoa,39.05,-27.9833,60.46,86,100,22.75,PT,1615329046
Itarema,-2.9248,-39.9167,79.92,80,100,12.1,BR,1615329046
Evanston,42.0411,-87.6901,66.65,27,40,17.27,US,1615329046
Ţicleni,44.8833,23.4,38.8,72,100,6.6,RO,1615329047
Saint Paul Harbor,57.79,-152.4072,42.8,75,90,4.61,US,1615328873
Mayo,38.8876,-76.5119,66.96,23,1,9.22,US,1615329047
Touros,-5.1989,-35.4608,80.01,75,19,12.71,BR,1615329047
Hasaki,35.7333,140.8333,42.13,100,75,3.44,JP,1615329048
Provideniya,64.3833,-173.3,-4.0,77,20,13.42,RU,1615329048
Bethel,41.3712,-73.414,57.7,33,1,9.22,US,1615329048
Bluff,-46.6,168.3333,55.99,94,100,3.0,NZ,1615329048
Mpongwe,-13.5091,28.155,63.39,98,79,3.74,ZM,1615329049
Tadine,-21.55,167.8833,78.62,64,33,9.42,NC,1615329049
Challapata,-18.9,-66.7667,50.4,46,0,12.24,BO,1615329049
Hithadhoo,-0.6,73.0833,83.59,61,48,3.0,MV,1615328873
Geraldton,-28.7667,114.6,73.4,94,75,8.05,AU,1615328948
Sakakah,29.9697,40.2064,62.6,27,0,3.44,SA,1615329050
Puro,12.4841,123.3827,78.08,76,74,14.85,PH,1615329050
Husavik,66.0449,-17.3389,32.0,74,90,17.27,IS,1615329028
Bajil,15.0584,43.2851,80.65,54,0,5.1,YE,1615329050
Puerto Ayora,-0.7393,-90.3518,82.83,70,75,11.5,EC,1615329050
Hobart,-42.8794,147.3294,57.18,58,20,8.05,AU,1615329051
Nikolskoye,59.7035,30.7861,-1.71,71,0,8.95,RU,1615329051
Kautokeino,69.0125,23.0412,0.0,92,87,10.71,NO,1615329051
Saint George,37.1041,-113.5841,60.01,18,1,12.66,US,1615329009
Cherlak,54.155,74.8055,7.11,93,84,7.09,RU,1615329052
Yellowknife,62.456,-114.3525,-1.34,60,20,4.03,CA,1615328923
Upernavik,72.7868,-56.1549,11.43,86,100,2.64,GL,1615329052
Oxford,51.7522,-1.256,42.06,81,75,13.8,GB,1615329014
Torbay,47.6666,-52.7314,25.75,74,40,10.36,CA,1615329052
Vila Franca do Campo,37.7167,-25.4333,59.0,88,75,5.75,PT,1615329053
Kapaa,22.0752,-159.319,70.12,83,90,19.57,US,1615329053
Hong Kong,22.2855,114.1577,65.23,82,38,3.0,HK,1615328778
Mount Isa,-20.7333,139.5,80.6,61,4,2.3,AU,1615329053
Tsumeb,-19.2333,17.7167,64.4,68,91,4.61,NA,1615329054
Kyrenia,35.3417,33.3167,51.8,87,0,4.61,CY,1615329054
Flinders,-34.5833,150.8552,69.01,90,96,3.0,AU,1615328949
Seoul,37.5683,126.9778,30.2,100,0,2.3,KR,1615329011
Ribeira Grande,38.5167,-28.7,60.8,88,75,12.66,PT,1615329054
Jamestown,42.097,-79.2353,48.11,49,1,2.04,US,1615329054
Castro,-24.7911,-50.0119,58.71,94,22,4.83,BR,1615329055
East London,-33.0153,27.9116,71.11,83,87,6.38,ZA,1615329055
Khatanga,71.9667,102.5,-23.96,86,100,11.16,RU,1615329055
Berlevåg,70.8578,29.0864,14.27,57,0,17.27,NO,1615329055
Vangaindrano,-23.35,47.6,75.33,77,81,1.01,MG,1615329056
Lüderitz,-26.6481,15.1594,63.91,71,0,7.67,NA,1615329056
Agüimes,27.9054,-15.4461,62.49,55,75,24.16,ES,1615329056
Talnakh,69.4865,88.3972,-18.17,87,100,2.84,RU,1615329057
Uvat,59.1433,68.8953,-8.07,91,88,3.98,RU,1615329057
Butaritari,3.0707,172.7902,80.94,76,20,7.27,KI,1615329034
Bushehr,28.9684,50.8385,66.2,82,20,4.61,IR,1615329057
Airai,-8.9266,125.4092,63.16,100,96,1.32,TL,1615329057
Waingapu,-9.6567,120.2641,78.82,79,90,5.06,ID,1615329058
Tena,-0.9833,-77.8167,84.2,74,40,4.61,EC,1615329058
Albany,42.6001,-73.9662,44.22,49,20,17.27,US,1615328957
Sur,22.5667,59.5289,74.97,47,0,6.42,OM,1615329058
Narsaq,60.9167,-46.05,23.0,63,90,5.75,GL,1615329059
Arraial do Cabo,-22.9661,-42.0278,76.23,78,40,8.05,BR,1615329059
Port Hedland,-20.3167,118.5667,78.8,94,0,9.22,AU,1615328917
Portland,45.5234,-122.6762,52.56,47,75,5.75,US,1615328466
Beringovskiy,63.05,179.3167,-14.84,80,0,3.62,RU,1615329059
Zygos,41.0167,24.3833,49.26,76,75,6.91,GR,1615329059
Whitehorse,60.7161,-135.0538,19.85,41,20,3.44,CA,1615329004
Holešov,49.3333,17.5783,27.0,79,69,1.88,CZ,1615329060
Povenets,62.8487,34.8262,-8.07,86,3,6.08,RU,1615329060
Pitimbu,-7.4706,-34.8086,80.6,83,0,6.91,BR,1615329060
Dwārka,22.2394,68.9678,72.48,82,0,5.61,IN,1615329061
Shingū,33.7333,135.9833,53.01,74,27,4.97,JP,1615329061
Arrondissement de Limoges,45.75,1.3333,37.6,60,0,4.61,FR,1615329061
Laas,46.6166,10.7002,36.09,64,0,6.91,IT,1615329061
Kikwit,-5.041,18.8162,74.03,74,99,2.37,CD,1615329062
Ulladulla,-35.35,150.4667,64.38,82,75,5.75,AU,1615329062
Melton,-37.6833,144.5833,57.24,90,66,4.94,AU,1615329062
Hilo,19.7297,-155.09,67.69,88,90,4.61,US,1615328993
Russell,32.3502,-85.1999,69.8,20,1,5.75,US,1615329062
Coro,11.4045,-69.6734,77.52,73,99,16.73,VE,1615329063
Coyhaique,-45.5752,-72.0662,57.2,94,90,6.91,CL,1615329063
Bay Roberts,47.5999,-53.2648,25.29,77,88,9.64,CA,1615329063
São Filipe,14.8961,-24.4956,69.42,77,0,11.18,CV,1615329064
Yukamenskoye,57.8865,52.2416,-1.16,92,100,10.54,RU,1615329064
Pozo Colorado,-23.4923,-58.7972,81.91,32,0,5.44,PY,1615329064
Jalu,29.0331,21.5482,62.71,67,25,11.79,LY,1615329064
Bredasdorp,-34.5322,20.0403,71.6,53,55,20.71,ZA,1615329065
Koszalin,54.1944,16.1722,32.0,69,95,2.59,PL,1615329065
Kaitangata,-46.2817,169.8464,54.23,88,100,9.28,NZ,1615329065
Cidreira,-30.1811,-50.2056,70.21,75,25,5.82,BR,1615329065
Fairbanks,64.8378,-147.7164,26.15,68,90,1.97,US,1615329066
Banyo,6.75,11.8167,67.71,33,0,2.59,CM,1615329066
Austin,30.2672,-97.7431,74.21,46,90,13.8,US,1615328530
Tuktoyaktuk,69.4541,-133.0374,-4.0,71,75,18.41,CA,1615329066
Cherskiy,68.75,161.3,-10.05,89,100,11.7,RU,1615329066
Canmore,51.0834,-115.3521,39.18,17,4,11.5,CA,1615328855
Galveston,29.3669,-94.9669,70.48,64,1,13.8,US,1615328974
Leningradskiy,69.3833,178.4167,-13.85,85,100,4.56,RU,1615328815
Nanortalik,60.1432,-45.2371,24.06,95,90,2.37,GL,1615329067
Matara,5.9485,80.5353,74.97,85,39,6.11,LK,1615328991
Yangi Marg`ilon,40.4272,71.7189,51.8,54,100,4.61,UZ,1615329067
Pisco,-13.7,-76.2167,75.97,83,0,5.75,PE,1615329067
Korla,41.7597,86.1469,43.09,58,47,1.68,CN,1615329068
Kandrian,-6.2167,149.55,82.99,72,91,2.28,PG,1615329068
Turukhansk,65.8167,87.9833,-25.33,87,100,5.86,RU,1615329068
Aianí,40.1667,21.8167,44.6,76,100,1.14,GR,1615329068
Kataysk,56.289,62.5841,9.43,94,100,4.41,RU,1615329069
Mossamedes,-15.1961,12.1522,75.85,74,67,5.17,AO,1615328819
Port Elizabeth,-33.918,25.5701,64.4,77,0,5.75,ZA,1615328930
Aklavik,68.2191,-135.0107,5.0,66,75,13.8,CA,1615329069
Velikiy Ustyug,60.7644,46.3106,-17.21,87,0,4.07,RU,1615329069
Sheboygan,43.7333,-87.9334,48.94,66,1,13.8,US,1615329070
Tiksi,71.6872,128.8694,-14.24,88,77,4.47,RU,1615329070
Santa Fe,-31.6333,-60.7,86.49,32,0,1.99,AR,1615329070
Mildura,-34.2,142.15,61.81,63,94,9.22,AU,1615329070
La Ronge,55.1001,-105.2842,27.5,31,100,6.91,CA,1615329071
Svetlaya,46.5389,138.3297,30.4,84,33,11.16,RU,1615329071
Pangnirtung,66.1451,-65.7125,10.4,85,75,13.8,CA,1615329071
Saldanha,-33.0117,17.9442,64.4,88,83,18.41,ZA,1615329072
Orillia,44.6087,-79.4207,40.14,52,62,5.75,CA,1615329030
Pevek,69.7008,170.3133,-16.11,88,100,11.7,RU,1615329072
Lubango,-14.9172,13.4925,61.47,77,97,1.52,AO,1615329072
Quanzhou,24.9139,118.5858,62.6,63,75,13.42,CN,1615329072
Taguatinga,-12.3857,-46.5711,74.34,80,100,2.28,BR,1615329073
Carballo,43.213,-8.691,40.3,87,0,3.44,ES,1615329073
West Helena,34.5507,-90.6418,66.16,35,1,16.11,US,1615329073
Sørland,67.667,12.6934,28.4,64,40,5.75,NO,1615328787
Kruisfontein,-34.0033,24.7314,64.89,69,85,3.06,ZA,1615329074
Taldan,53.6667,124.8,14.49,94,100,3.62,RU,1615329074
Saint-Augustin,51.226,-58.6502,23.4,95,14,10.98,CA,1615329074
Dalvik,65.9702,-18.5286,32.0,74,90,17.27,IS,1615329074
Playas,-2.6333,-80.3833,75.72,85,100,5.55,EC,1615329075
Philadelphia,39.9523,-75.1638,64.51,26,75,11.5,US,1615328966
Cape Town,-33.9258,18.4232,64.51,88,75,23.02,ZA,1615328789
Levice,48.2156,18.6071,35.98,65,95,3.18,SK,1615328904
Pāsighāt,28.0667,95.3333,67.15,51,78,2.75,IN,1615329076
Dejen,10.1667,38.1333,64.65,41,67,6.33,ET,1615329077
Lebu,-37.6167,-73.65,61.34,81,100,1.25,CL,1615329077
Bedburg,50.9926,6.5713,40.5,87,75,5.75,DE,1615328950
Limbang,4.75,115.0,73.2,100,75,3.44,MY,1615329077
Mezen',65.8522,44.24,-5.39,92,100,3.09,RU,1615329077
Camacha,33.0833,-16.3333,59.0,67,40,14.97,PT,1615329078
Władysławowo,54.7909,18.4009,26.53,86,0,2.3,PL,1615329078
Chokurdakh,70.6333,147.9167,-9.83,90,99,11.14,RU,1615329078
Abu Kamal,34.4506,40.9171,60.94,41,97,5.12,SY,1615329078
Yuli,9.6989,10.2744,82.38,14,0,3.42,NG,1615329079
Souillac,-20.5167,57.5167,75.2,88,20,3.44,MU,1615329079
Poian,46.0667,26.15,27.82,53,100,3.4,RO,1615329079
Codrington,-38.2667,141.9667,60.85,73,16,7.85,AU,1615329079
Tarko-Sale,64.9225,77.785,-32.1,84,2,5.21,RU,1615329080
Dingle,10.9995,122.6711,74.84,85,2,8.86,PH,1615329080
Sitka,57.0531,-135.33,39.2,48,40,9.22,US,1615329080
Baghdad,33.3406,44.4009,55.4,58,0,2.3,IQ,1615328937
Bambous Virieux,-20.3428,57.7575,76.05,88,20,3.44,MU,1615328845
Porto União,-26.2381,-51.0783,64.45,76,21,2.82,BR,1615329081
Chui,-33.6971,-53.4616,65.97,90,15,7.99,UY,1615329081
Verkhnyaya Inta,65.9811,60.3094,-15.05,88,100,9.91,RU,1615329081
Shenjiamen,29.9576,122.298,50.0,77,0,7.58,CN,1615329082
Tulum,20.2167,-87.4667,78.93,57,40,13.8,MX,1615329082
Santa Rosa,14.3122,121.1114,77.0,69,20,8.05,PH,1615329082
Écully,45.7773,4.7748,42.6,53,0,11.5,FR,1615329082
Andijan,40.7821,72.3442,44.6,76,90,6.71,UZ,1615329083
Lata,40.1629,-8.3327,49.06,79,97,1.54,PT,1615329083
Gorlice,49.6556,21.1604,26.31,44,100,1.79,PL,1615329083
Puerto Escondido,15.85,-97.0667,84.2,65,40,5.01,MX,1615329083
Clyde River,70.4692,-68.5914,-2.2,78,75,17.27,CA,1615329084
Aswān,24.0934,32.907,65.39,42,0,2.98,EG,1615329084
Rottingdean,50.8098,-0.0594,42.04,91,100,3.0,GB,1615328950
Deputatsky,69.3,139.9,-15.29,87,63,3.98,RU,1615329084
Taywarah,33.35,64.4167,33.71,74,9,2.48,AF,1615329084
Elko,41.0002,-115.5012,39.18,26,1,5.75,US,1615328832
Marsh Harbour,26.5412,-77.0636,68.49,67,59,22.15,BS,1615329085
Guerrero Negro,27.9769,-114.0611,62.33,58,100,21.9,MX,1615329085
Suntar,62.1444,117.6319,8.83,90,100,12.95,RU,1615329085
Thompson,55.7435,-97.8558,23.0,39,20,5.75,CA,1615329086
Lavrentiya,65.5833,-171.0,5.04,87,99,17.2,RU,1615329086
Cullinan,-25.6709,28.5236,67.41,88,29,2.3,ZA,1615329086
Pimentel,-6.8367,-79.9342,76.62,69,75,8.05,PE,1615329086
Iqaluit,63.7506,-68.5145,10.4,72,90,5.75,CA,1615328988
Pyinmana,19.7333,96.2167,65.57,34,100,2.28,MM,1615329087
São João da Barra,-21.6403,-41.0511,73.4,94,90,2.3,BR,1615329087
Ambon City,-3.6954,128.1814,77.0,88,20,8.05,ID,1615329087
Bainbridge Island,47.6262,-122.5212,51.93,43,75,5.75,US,1615329088
Quesnel,52.9999,-122.5029,42.8,36,1,3.44,CA,1615329088
Pineville,31.3224,-92.4343,72.34,46,1,16.11,US,1615329088
Kavieng,-2.5744,150.7967,83.25,76,26,13.22,PG,1615329088
Iztapa,13.9333,-90.7075,91.4,43,75,16.11,GT,1615329089
Nadym,65.5333,72.5167,-30.03,85,28,6.08,RU,1615329089
Marawi,7.9986,124.2928,75.0,91,81,7.0,PH,1615329089
Erzin,36.9559,36.2,57.0,80,80,3.56,TR,1615329090
Waddān,29.1614,16.139,60.71,64,71,9.75,LY,1615329090
Kosa,59.9445,54.9977,-21.14,88,4,5.73,RU,1615329090
Cao Bang,22.6667,106.25,67.93,89,72,2.89,VN,1615329090
Vanimo,-2.6741,141.3028,78.12,84,99,6.49,PG,1615329091
Ilulissat,69.2167,-51.1,10.4,67,0,2.15,GL,1615329091
Atar,20.5169,-13.0499,67.41,31,98,11.21,MR,1615328913
Port Macquarie,-31.4333,152.9167,71.49,86,98,1.01,AU,1615329091
Kununurra,-15.7667,128.7333,77.0,94,40,3.18,AU,1615329092
Saint-François,46.4154,3.9054,35.22,75,0,1.77,FR,1615329092
Mount Gambier,-37.8333,140.7667,57.2,88,90,8.05,AU,1615329092
Dāmghān,36.1683,54.348,46.54,56,9,2.89,IR,1615328886
Olafsvik,64.8945,-23.7142,34.88,86,94,31.59,IS,1615329092
Viedma,-40.8135,-62.9967,74.43,33,1,20.47,AR,1615329093
Dondo,-19.6094,34.7431,75.11,94,0,2.3,MZ,1615329093
Rocha,-34.4833,-54.3333,61.72,84,37,5.46,UY,1615329093
Dukat,62.55,155.55,-10.28,81,12,4.92,RU,1615329094
Sobolevo,54.4299,31.8996,8.06,93,35,3.87,RU,1615329094
Kitob,39.0843,66.8332,60.8,39,75,16.11,UZ,1615329094
Wanxian,30.8039,108.3897,54.12,80,84,3.78,CN,1615329094
Ürümqi,43.801,87.6005,28.4,100,90,4.47,CN,1615329095
Morón,-34.6534,-58.6198,73.42,63,0,4.0,AR,1615329095
Vrangel',42.7297,133.0839,30.18,83,0,15.39,RU,1615329095
Great Yarmouth,52.6083,1.7305,39.94,93,90,5.75,GB,1615329095
Olavarría,-36.8927,-60.3225,73.99,39,0,1.99,AR,1615329069
Abaza,52.655,90.0928,16.93,91,35,3.71,RU,1615329096
Tasiilaq,65.6145,-37.6368,12.85,95,77,1.79,GL,1615329096
Port Lincoln,-34.7333,135.8667,63.95,78,98,8.99,AU,1615329096
Chake Chake,-5.2459,39.7666,77.18,83,8,6.8,TZ,1615329097
Avarua,-21.2078,-159.775,82.4,74,90,8.05,CK,1615329097
Owando,-0.4819,15.8999,73.81,80,97,2.68,CG,1615329097
Samarai,-10.6167,150.6667,82.96,72,65,9.48,PG,1615329097
Nicoya,10.1483,-85.452,89.6,43,40,25.32,CR,1615329098
Xiaoyi,34.6178,109.703,47.39,66,79,3.24,CN,1615329098
Saint Anthony,45.0205,-93.218,61.68,48,1,21.85,US,1615329098
Luanda,-8.8368,13.2343,82.4,78,20,9.22,AO,1615329073
Alofi,-19.0595,-169.9187,82.4,61,40,11.5,NU,1615328891
Krasnobrodskiy,54.1581,86.4486,15.03,94,98,6.55,RU,1615329098
Shimoda,34.6667,138.95,46.99,87,100,1.01,JP,1615329099
Cam Ranh,11.9214,109.1591,77.0,73,0,4.61,VN,1615329099
Tallahassee,30.4383,-84.2807,73.22,28,40,4.61,US,1615328917
Lompoc,34.6391,-120.4579,57.31,51,1,18.41,US,1615329099
Road Town,18.4167,-64.6167,78.31,73,20,11.5,VG,1615329100
Kaeo,-35.1,173.7833,73.0,66,100,5.01,NZ,1615329100
Quatre Cocos,-20.2078,57.7625,76.15,88,20,3.44,MU,1615329100
Kumul,42.8,93.45,42.53,57,18,8.08,CN,1615329100
Bereda,43.2686,-7.5406,36.37,98,74,1.01,ES,1615329101
Oshnavīyeh,37.0397,45.0983,30.2,74,0,7.07,IR,1615329101
Urazovka,55.4013,45.6186,3.24,94,95,9.17,RU,1615329101
Vila Velha,-20.3297,-40.2925,73.2,94,90,3.44,BR,1615329102
Gossau,47.4169,9.2513,38.71,81,75,2.3,CH,1615329102
Saint-Joseph,-21.3667,55.6167,71.92,65,0,4.61,RE,1615329102
Ilhabela,-23.7781,-45.3581,75.6,83,56,10.78,BR,1615329102
Los Llanos de Aridane,28.6585,-17.9182,58.64,59,75,18.41,ES,1615329103
Río Gallegos,-51.6226,-69.2181,78.8,22,20,12.66,AR,1615329103
Kalevala,65.2,31.1667,-0.76,91,64,5.01,RU,1615329103
Vostok,46.4856,135.8833,13.91,97,100,3.8,RU,1615329103
Esperance,-33.8667,121.9,60.8,88,50,12.66,AU,1615329104
Mahon,39.8885,4.2658,46.4,87,0,5.75,ES,1615329104
Dzerzhinsk,56.2389,43.4631,1.2,85,75,8.95,RU,1615329104
